African Journal of Health Professions Education	ajhpe	http://www.ajhpe.org.za/index.php/ajhpe/oai	pdf
African Journal of Teacher Education	ajote	https://journal.lib.uoguelph.ca/index.php/ajote/oai	pdf
Al-Bidayah: Jurnal Pendidikan Dasar Islam	home	https://jurnal.albidayah.id/index.php/home/oai	pdf
Analytic Teaching and Philosophical Praxis	atpp	https://journal.viterbo.edu/index.php/atpp/oai	pdf
Australasian Journal of Educational Technology	ajet	https://ajet.org.au/index.php/AJET/oai	pdf
Australian Educational Computing	aec	http://journal.acce.edu.au/index.php/AEC/oai	pdf
BC TEAL Journal	bctj	https://ojs-o.library.ubc.ca/index.php/BCTJ/oai	pdf
Beyond Words	bw	http://journal.wima.ac.id/index.php/BW/oai	pdf
Brock Education: a Journal of Educational Research and Practice	home	https://journals.library.brocku.ca/brocked/index.php/home/oai	pdf
Celt: A Journal of Culture, English Language Teaching & Literature	celt	http://journal.unika.ac.id/index.php/celt/oai	pdf
Compass: Journal of Learning and Teaching	compass	https://journals.gre.ac.uk/index.php/compass/oai	pdf
COUNS-EDU: The International Journal of Counseling and Education	counsedu	http://journal.konselor.or.id/index.php/counsedu/oai	pdf
Critical Studies in Teaching and Learning	cristal	http://cristal.ac.za/index.php/cristal/oai	pdf
Cultura, Ciencia y Deporte	revista	http://ccd.ucam.edu/index.php/revista/oai	pdf
Current Issues in Education	cieatasu	https://cie.asu.edu/ojs/index.php/cieatasu/oai	pdf
Educare	educare	http://journals.mindamas.com/index.php/educare/oai	pdf
EDUCATIO: Journal of Education	educatio	http://ejournal.staimnglawak.ac.id/index.php/educatio/oai	pdf
Education as Change	eac	https://upjournals.co.za/index.php/EAC/oai	pdf
Education. Innovation. Diversity	eid	http://journals.rta.lv/index.php/EID/oai	pdf
Educational Research for Social Change	index.php?id=1%20	http://ersc.nmmu.ac.za/index.php?id=1%20/oai	pdf
Educational Technology Quarterly	etq	https://acnsci.org/journal/index.php/etq/oai	pdf
Edukasi: Jurnal Pendidikan dan Pengajaran	edukasi	http://jurnal.radenfatah.ac.id/index.php/edukasi/oai	pdf
Edulite: Journal of English Education, Literature, and Culture	edulite	http://jurnal.unissula.ac.id/index.php/edulite/oai	pdf
ELT Forum: Journal of English Language Teaching	elt	http://journal.unnes.ac.id/sju/index.php/elt/oai	pdf
Eltin Journal	eltin	http://e-journal.stkipsiliwangi.ac.id/index.php/eltin/oai	pdf
Emerging Perspectives	ep	https://journalhosting.ucalgary.ca/index.php/ep/oai	pdf
Empowerment	empowerment	http://e-journal.stkipsiliwangi.ac.id/index.php/empowerment/oai	pdf
English Education Journal	eej	http://journal.unnes.ac.id/sju/index.php/eej/oai	pdf
English Language Teaching Educational Journal	eltej	http://journal2.uad.ac.id/index.php/eltej/oai	pdf
English Review: Journal of English Education	erjee	https://journal.uniku.ac.id/index.php/ERJEE/oai	pdf
Englisia	englisia	http://jurnal.ar-raniry.ac.id/index.php/englisia/oai	pdf
